Park,1,162.16,40.32
Park,2,113.85,179.9
Park,3,154.64,53.32
Park,4,32.66,96.22
Park,5,36.21,128.74
Park,6,18.87,169.32
Park,7,54.56,126.17
Park,8,35.57,123.31
Park,9,193.91,188.88
Park,10,170.89,98.52
Park,11,162.88,65.97
Park,12,52.97,174.93
Park,13,135.85,13.87
Park,14,77.84,193.62
Park,15,161.24,163.37
Park,16,106.66,160.82
Park,17,138.99,103.73
Park,18,174.86,193.15
Park,19,102.68,81.96
Park,20,111.22,5.41
Park,21,132.94,97.78
Park,22,161.48,73.56
Park,23,67.08,52.38
Park,24,91.28,162.01
Park,25,65.69,164.54
Park,26,123.51,138.41
Park,27,70.03,10.82
Park,28,185.64,96.18
Park,29,187.35,138.91
Park,30,44.05,140.77
Park,31,175.48,39.04
Park,32,134.98,72.84
Park,33,22.08,58.05
Park,34,30.33,150.83
Park,35,151.31,42.42
Park,36,20.63,111.94
Park,37,77.66,165.48
Park,38,165.58,65.09
Park,39,104.49,179.41
Park,40,107.85,83.47
Park,41,122.59,115.84
Park,42,127.93,196.7
Park,43,39.86,168.24
Park,44,90.79,128.17
Park,45,118.09,78.68
Park,46,5.8,163.77
Park,47,37.91,170.46
Park,48,29.93,93.9
Park,49,162.8,88.64
Park,50,51.48,9.03
Park,51,22.05,140.45
Park,52,10.7,23.27
Park,53,143.91,11.56
Park,54,60.76,104.55
Park,55,45.25,120.54
Park,56,191.69,7.94
Park,57,31.06,160.58
Park,58,18.18,59.64
Park,59,111.1,138.28
Park,60,32.98,53.84
Park,61,167.26,102.16
Park,62,32.74,72.63
Park,63,36.62,56.86
Park,64,74.03,107.2
Park,65,135.55,71.67
Park,66,102.29,15.85
Park,67,127.93,98.82
Park,68,61.42,182.14
Park,69,105.14,104.67
Park,70,52.79,28.29
Park,71,107.49,186.24
Park,72,82.92,197.55
Park,73,86.99,197.86
Park,74,132.71,77.33
Park,75,152.28,170.29
Hotel,1,84.62,74.91
Hotel,2,109.74,4.88
Hotel,3,164.59,20.36
Hotel,4,40.04,176.35
Hotel,5,157,17.18
Hotel,6,34.98,134.24
Hotel,7,173.54,66
Hotel,8,92.15,36.69
Hotel,9,9.43,192.93
Hotel,10,119.35,140.12
Hotel,11,20.22,8.77
Hotel,12,64.1,25.43
Hotel,13,169.43,93.4
Hotel,14,12.83,183.1
Hotel,1,22.82,4.02
Hotel,2,79.41,101.3
Hotel,3,25.99,63.38
Hotel,4,157.49,182.12
Hotel,5,37.33,140.8
Hotel,6,70.46,119.21
Hotel,7,195.96,97.36
Hotel,8,144.97,171
Hotel,9,73.22,108.96
Hotel,10,68.69,157.95
Hotel,11,187.65,127.11
Hotel,12,183.15,132.79
